id,name,calories,carbs,protein,fat,sodium,sugar,supplements
370,오징어젓갈,364,30,28,11,1609,3,"칼륨, 브로멜라인(붓기케어)"
371,명란젓,291,25,12,7,612,4,종합비타민
372,생연어,312,32,16,8,617,4,종합비타민
373,생선물회,320,29,13,7,605,3,종합비타민
374,광어회,299,33,12,10,560,6,종합비타민
375,훈제연어,271,29,16,13,599,7,종합비타민
376,육회,307,27,15,9,627,3,종합비타민
377,육사시미,279,34,15,7,630,7,종합비타민
378,가래떡,443,81,22,10,562,7,"가르시니아, 녹차추출물(카테킨)"
379,경단,274,25,16,13,587,3,종합비타민
380,꿀떡,431,76,18,8,629,6,"가르시니아, 녹차추출물(카테킨)"
381,시루떡,470,77,17,12,627,4,"가르시니아, 녹차추출물(카테킨)"
382,메밀전병,492,55,12,33,556,3,"오메가3, 키토산"
383,찰떡,453,77,17,11,564,3,"가르시니아, 녹차추출물(카테킨)"
384,무지개떡,471,78,18,12,633,6,"가르시니아, 녹차추출물(카테킨)"
385,백설기,302,31,13,11,580,7,종합비타민
386,송편,287,35,18,9,574,5,종합비타민
387,수수부꾸미,285,34,15,9,635,3,종합비타민
388,수수팥떡,427,82,23,8,594,5,"가르시니아, 녹차추출물(카테킨)"
389,쑥떡,436,81,18,13,551,4,"가르시니아, 녹차추출물(카테킨)"
390,약식,304,25,13,9,627,7,종합비타민
391,인절미,312,27,12,13,559,6,종합비타민
392,절편,314,33,12,8,617,6,종합비타민
393,증편,330,29,12,13,642,7,종합비타민
394,찹쌀떡,459,80,21,13,627,4,"가르시니아, 녹차추출물(카테킨)"
395,매작과,325,28,15,8,571,4,종합비타민
396,다식,323,35,16,7,554,5,종합비타민
397,약과,296,26,15,8,577,3,종합비타민
398,유과,287,28,13,13,574,3,종합비타민
399,산자,291,33,17,11,604,4,종합비타민
400,깨강정,505,55,12,32,619,3,"오메가3, 키토산"
